Using root directory: /home/kuggix/pyright/packages/pyright/dist/
  getCachedType: [Function: bound timeOperation],
  getTypeOfExpression: [Function: bound timeOperation],
  getTypeOfAnnotation: [Function: bound timeOperation],
  getTypeOfClass: [Function: bound timeOperation],
  createSubclass: [Function: bound timeOperation],
  getTypeOfFunction: [Function: bound timeOperation],
  getTypeOfExpressionExpectingType: [Function: bound timeOperation],
  getExpectedType: [Function: bound timeOperation],
  evaluateTypeForSubnode: [Function: bound timeOperation],
  evaluateTypesForStatement: [Function: bound timeOperation],
  evaluateTypesForMatchStatement: [Function: bound timeOperation],
  evaluateTypesForCaseStatement: [Function: bound timeOperation],
  evaluateTypeOfParam: [Function: bound timeOperation],
  canBeTruthy: [Function: bound timeOperation],
  canBeFalsy: [Function: bound timeOperation],
  stripLiteralValue: [Function: bound timeOperation],
  removeTruthinessFromType: [Function: bound timeOperation],
  removeFalsinessFromType: [Function: bound timeOperation],
  stripTypeGuard: [Function: bound timeOperation],
  solveAndApplyConstraints: [Function: bound timeOperation],
  verifyRaiseExceptionType: [Function: bound timeOperation],
  verifyDeleteExpression: [Function: bound timeOperation],
  validateOverloadedArgTypes: [Function: bound timeOperation],
  validateInitSubclassArgs: [Function: bound timeOperation],
  isNodeReachable: [Function: bound timeOperation],
  isAfterNodeReachable: [Function: bound timeOperation],
  getNodeReachability: [Function: bound timeOperation],
  getAfterNodeReachability: [Function: bound timeOperation],
  isAsymmetricAccessorAssignment: [Function: bound timeOperation],
  suppressDiagnostics: [Function: bound timeOperation],
  isSpecialFormClass: [Function: bound timeOperation],
  getDeclInfoForStringNode: [Function: bound timeOperation],
  getDeclInfoForNameNode: [Function: bound timeOperation],
  getTypeForDeclaration: [Function: bound timeOperation],
  resolveAliasDeclaration: [Function: bound timeOperation],
  resolveAliasDeclarationWithInfo: [Function: bound timeOperation],
  getTypeOfIterable: [Function: bound timeOperation],
  getTypeOfIterator: [Function: bound timeOperation],
  getGetterTypeFromProperty: [Function: bound timeOperation],
  getTypeOfArg: [Function: bound timeOperation],
  convertNodeToArg: [Function: bound timeOperation],
  buildTupleTypesList: [Function: bound timeOperation],
  markNamesAccessed: [Function: bound timeOperation],
  expandPromotionTypes: [Function: bound timeOperation],
  makeTopLevelTypeVarsConcrete: [Function: bound timeOperation],
  mapSubtypesExpandTypeVars: [Function: bound timeOperation],
  isTypeSubsumedByOtherType: [Function: bound timeOperation],
  lookUpSymbolRecursive: [Function: bound timeOperation],
  getDeclaredTypeOfSymbol: [Function: bound timeOperation],
  getEffectiveTypeOfSymbol: [Function: bound timeOperation],
  getEffectiveTypeOfSymbolForUsage: [Function: bound timeOperation],
  getInferredTypeOfDeclaration: [Function: bound timeOperation],
  getDeclaredTypeForExpression: [Function: bound timeOperation],
  getDeclaredReturnType: [Function: bound timeOperation],
  getInferredReturnType: [Function: bound timeOperation],
  getBestOverloadForArgs: [Function: bound timeOperation],
  getBuiltInType: [Function: bound timeOperation],
  getTypeOfMember: [Function: bound timeOperation],
  getTypeOfBoundMember: [Function: bound timeOperation],
  getBoundMagicMethod: [Function: bound timeOperation],
  getTypeOfMagicMethodCall: [Function: bound timeOperation],
  bindFunctionToClassOrObject: [Function: bound timeOperation],
  getCallbackProtocolType: [Function: bound timeOperation],
  getCallSignatureInfo: [Function: bound timeOperation],
  getAbstractSymbols: [Function: bound timeOperation],
  narrowConstrainedTypeVar: [Function: bound timeOperation],
  isTypeComparable: [Function: bound timeOperation],
  assignType: [Function: bound timeOperation],
  validateOverrideMethod: [Function: bound timeOperation],
  validateCallArgs: [Function: bound timeOperation],
  validateTypeArg: [Function: bound timeOperation],
  assignTypeToExpression: [Function: bound timeOperation],
  assignClassToSelf: [Function: bound timeOperation],
  getTypedDictClassType: [Function: bound timeOperation],
  getTupleClassType: [Function: bound timeOperation],
  getDictClassType: [Function: bound timeOperation],
  getStrClassType: [Function: bound timeOperation],
  getObjectType: [Function: bound timeOperation],
  getNoneType: [Function: bound timeOperation],
  getUnionClassType: [Function: bound timeOperation],
  getTypeClassType: [Function: bound timeOperation],
  getBuiltInObject: [Function: bound timeOperation],
  getTypingType: [Function: bound timeOperation],
  getTypeCheckerInternalsType: [Function: bound timeOperation],
  assignTypeArgs: [Function: bound timeOperation],
  reportMissingTypeArgs: [Function: bound timeOperation],
  inferReturnTypeIfNecessary: [Function: bound timeOperation],
  inferVarianceForClass: [Function: bound timeOperation],
  isFinalVariable: [Function: bound timeOperation],
  isFinalVariableDeclaration: [Function: bound timeOperation],
  isExplicitTypeAliasDeclaration: [Function: bound timeOperation],
  addInformation: [Function: bound timeOperation],
  addUnreachableCode: [Function: bound timeOperation],
  addDeprecated: [Function: bound timeOperation],
  addDiagnostic: [Function: bound timeOperation],
  addDiagnosticForTextRange: [Function: bound timeOperation],
  printType: [Function: bound timeOperation],
  printSrcDestTypes: [Function: bound timeOperation],
  printFunctionParts: [Function: bound timeOperation],
  getTypeCacheEntryCount: [Function: bound timeOperation],
  disposeEvaluator: [Function: bound timeOperation],
  useSpeculativeMode: [Function: bound timeOperation],
  isSpeculativeModeInUse: [Function: bound timeOperation],
  setTypeResultForNode: [Function: bound timeOperation],
  checkForCancellation: [Function: bound timeOperation],
  printControlFlowGraph: [Function: bound timeOperation]
}
Execution environment: python
  Extra paths:
    /home/kuggix/pyright/packages/pyright/src
  Python version: 3.12.9.final.0
  Python platform: Linux
  Search paths:
    /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib
    /home/kuggix/pyright/packages/pyright
    /home/kuggix/pyright/packages/pyright/src
    /home/kuggix/pyright/packages/pyright/typings
    /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stubs/...
    /home/kuggix/jaseci/jac/jaclang/vendor
    /opt/ros/humble/lib/python3.10/site-packages
    /opt/ros/humble/local/lib/python3.10/dist-packages
    /home/kuggix/miniconda3/envs/jac/lib/python3.12
    /home/kuggix/miniconda3/envs/jac/lib/python3.12/lib-dynload
    /home/kuggix/miniconda3/envs/jac/lib/python3.12/site-packages
    /home/kuggix/jaseci/jac
[Copilot Debug] Program._createNewEvaluator: Creating new type evaluator
{
  runWithCancellationToken: [Function: bound timeOperation],
  getType: [Function: bound timeOperation],
  getTypeResult: [Function: bound timeOperation],
  getTypeResultForDecorator: [Function: bound timeOperation],
  getCachedType: [Function: bound timeOperation],
  getTypeOfExpression: [Function: bound timeOperation],
  getTypeOfAnnotation: [Function: bound timeOperation],
  getTypeOfClass: [Function: bound timeOperation],
  createSubclass: [Function: bound timeOperation],
  getTypeOfFunction: [Function: bound timeOperation],
  getTypeOfExpressionExpectingType: [Function: bound timeOperation],
  getExpectedType: [Function: bound timeOperation],
  evaluateTypeForSubnode: [Function: bound timeOperation],
  evaluateTypesForStatement: [Function: bound timeOperation],
  evaluateTypesForMatchStatement: [Function: bound timeOperation],
  evaluateTypesForCaseStatement: [Function: bound timeOperation],
  evaluateTypeOfParam: [Function: bound timeOperation],
  canBeTruthy: [Function: bound timeOperation],
  canBeFalsy: [Function: bound timeOperation],
  stripLiteralValue: [Function: bound timeOperation],
  removeTruthinessFromType: [Function: bound timeOperation],
  removeFalsinessFromType: [Function: bound timeOperation],
  stripTypeGuard: [Function: bound timeOperation],
  solveAndApplyConstraints: [Function: bound timeOperation],
  verifyRaiseExceptionType: [Function: bound timeOperation],
  verifyDeleteExpression: [Function: bound timeOperation],
  validateOverloadedArgTypes: [Function: bound timeOperation],
  validateInitSubclassArgs: [Function: bound timeOperation],
  isNodeReachable: [Function: bound timeOperation],
  isAfterNodeReachable: [Function: bound timeOperation],
  getNodeReachability: [Function: bound timeOperation],
  getAfterNodeReachability: [Function: bound timeOperation],
  isAsymmetricAccessorAssignment: [Function: bound timeOperation],
  suppressDiagnostics: [Function: bound timeOperation],
  isSpecialFormClass: [Function: bound timeOperation],
  getDeclInfoForStringNode: [Function: bound timeOperation],
  getDeclInfoForNameNode: [Function: bound timeOperation],
  getTypeForDeclaration: [Function: bound timeOperation],
  resolveAliasDeclaration: [Function: bound timeOperation],
  resolveAliasDeclarationWithInfo: [Function: bound timeOperation],
  getTypeOfIterable: [Function: bound timeOperation],
  getTypeOfIterator: [Function: bound timeOperation],
  getGetterTypeFromProperty: [Function: bound timeOperation],
  getTypeOfArg: [Function: bound timeOperation],
  convertNodeToArg: [Function: bound timeOperation],
  buildTupleTypesList: [Function: bound timeOperation],
  markNamesAccessed: [Function: bound timeOperation],
  expandPromotionTypes: [Function: bound timeOperation],
  makeTopLevelTypeVarsConcrete: [Function: bound timeOperation],
  mapSubtypesExpandTypeVars: [Function: bound timeOperation],
  isTypeSubsumedByOtherType: [Function: bound timeOperation],
  lookUpSymbolRecursive: [Function: bound timeOperation],
  getDeclaredTypeOfSymbol: [Function: bound timeOperation],
  getEffectiveTypeOfSymbol: [Function: bound timeOperation],
  getEffectiveTypeOfSymbolForUsage: [Function: bound timeOperation],
  getInferredTypeOfDeclaration: [Function: bound timeOperation],
  getDeclaredTypeForExpression: [Function: bound timeOperation],
  getDeclaredReturnType: [Function: bound timeOperation],
  getInferredReturnType: [Function: bound timeOperation],
  getBestOverloadForArgs: [Function: bound timeOperation],
  getBuiltInType: [Function: bound timeOperation],
  getTypeOfMember: [Function: bound timeOperation],
  getTypeOfBoundMember: [Function: bound timeOperation],
  getBoundMagicMethod: [Function: bound timeOperation],
  getTypeOfMagicMethodCall: [Function: bound timeOperation],
  bindFunctionToClassOrObject: [Function: bound timeOperation],
  getCallbackProtocolType: [Function: bound timeOperation],
  getCallSignatureInfo: [Function: bound timeOperation],
  getAbstractSymbols: [Function: bound timeOperation],
  narrowConstrainedTypeVar: [Function: bound timeOperation],
  isTypeComparable: [Function: bound timeOperation],
  assignType: [Function: bound timeOperation],
  validateOverrideMethod: [Function: bound timeOperation],
  validateCallArgs: [Function: bound timeOperation],
  validateTypeArg: [Function: bound timeOperation],
  assignTypeToExpression: [Function: bound timeOperation],
  assignClassToSelf: [Function: bound timeOperation],
  getTypedDictClassType: [Function: bound timeOperation],
  getTupleClassType: [Function: bound timeOperation],
  getDictClassType: [Function: bound timeOperation],
  getStrClassType: [Function: bound timeOperation],
  getObjectType: [Function: bound timeOperation],
  getNoneType: [Function: bound timeOperation],
  getUnionClassType: [Function: bound timeOperation],
  getTypeClassType: [Function: bound timeOperation],
  getBuiltInObject: [Function: bound timeOperation],
  getTypingType: [Function: bound timeOperation],
  getTypeCheckerInternalsType: [Function: bound timeOperation],
  assignTypeArgs: [Function: bound timeOperation],
  reportMissingTypeArgs: [Function: bound timeOperation],
  inferReturnTypeIfNecessary: [Function: bound timeOperation],
  inferVarianceForClass: [Function: bound timeOperation],
  isFinalVariable: [Function: bound timeOperation],
  isFinalVariableDeclaration: [Function: bound timeOperation],
  isExplicitTypeAliasDeclaration: [Function: bound timeOperation],
  addInformation: [Function: bound timeOperation],
  addUnreachableCode: [Function: bound timeOperation],
  addDeprecated: [Function: bound timeOperation],
  addDiagnostic: [Function: bound timeOperation],
  addDiagnosticForTextRange: [Function: bound timeOperation],
  printType: [Function: bound timeOperation],
  printSrcDestTypes: [Function: bound timeOperation],
  printFunctionParts: [Function: bound timeOperation],
  getTypeCacheEntryCount: [Function: bound timeOperation],
  disposeEvaluator: [Function: bound timeOperation],
  useSpeculativeMode: [Function: bound timeOperation],
  isSpeculativeModeInUse: [Function: bound timeOperation],
  setTypeResultForNode: [Function: bound timeOperation],
  checkForCancellation: [Function: bound timeOperation],
  printControlFlowGraph: [Function: bound timeOperation]
}
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/main.py
Found 1 source file
Checking types for file file:///home/kuggix/pyright/packages/pyright/main.py
bind file 
[Copilot Debug] Program._parseFile: Parsing file:///home/kuggix/pyright/packages/pyright/main.py
[SourceFile.parse] Parsing file: /home/kuggix/pyright/packages/pyright/main.py
[SourceFile.parse] --- Preparing to parse content for file: /home/kuggix/pyright/packages/pyright/main.py ---
[Program._parseFile] === Attempting to process file: /home/kuggix/pyright/packages/pyright/main.py ===
[ImportResolver] Attempting to resolve import: '__builtins__' from file: /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImport: Resolving '__builtins__' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImportInternal: START '__builtins__' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImportInternal: Failed to resolve '__builtins__'
[ImportResolver] Attempting to resolve import: 'builtins' from file: /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImport: Resolving 'builtins' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImportInternal: START 'builtins' from /home/kuggix/pyright/packages/pyright/main.py
[ImportResolver] Attempting to resolve import: '_typeshed,_type_checker_internals' from file: /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/main.py
[ImportResolver] Attempting to resolve import: 'a' from file: /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImport: Resolving 'a' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] ImportResolver.resolveImportInternal: START 'a' from /home/kuggix/pyright/packages/pyright/main.py
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/_typeshed/_type_checker_internals.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/a.py
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/main.py
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports?? file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] Program._parseFile: Parsing file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[SourceFile.parse] Parsing file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[SourceFile.parse] --- Preparing to parse content for file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi ---
[Program._parseFile] === Attempting to process file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi ===
[ImportResolver] Attempting to resolve import: 'builtins' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[ImportResolver] Attempting to resolve import: '_typeshed,_type_checker_internals' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[ImportResolver] Attempting to resolve import: '_ast' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_ast' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_ast' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[ImportResolver] Attempting to resolve import: '_sitebuiltins' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_sitebuiltins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_sitebuiltins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[ImportResolver] Attempting to resolve import: '_typeshed' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[ImportResolver] Attempting to resolve import: 'sys' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'sys' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'sys' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[ImportResolver] Attempting to resolve import: 'types' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[ImportResolver] Attempting to resolve import: '_collections_abc' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_collections_abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_collections_abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[ImportResolver] Attempting to resolve import: '_typeshed' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[ImportResolver] Attempting to resolve import: 'collections,abc' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'collections.abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'collections.abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[ImportResolver] Attempting to resolve import: 'io' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'io' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'io' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[ImportResolver] Attempting to resolve import: 'os' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'os' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'os' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[ImportResolver] Attempting to resolve import: 'types' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[ImportResolver] Attempting to resolve import: 'typing_extensions' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing_extensions' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing_extensions' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
[ImportResolver] Attempting to resolve import: '_typeshed' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
